transaction,amount,category
music class fees,2000,Entertainment
photography workshop,2500,Entertainment
airtel broadband monthly,999,Utilities
jio fiber plan,699,Utilities
bsnl landline bill,450,Utilities
vi postpaid bill,849,Utilities
electricity advance payment,5000,Utilities
water board bill,350,Utilities
property tax payment,8000,Utilities
society club charges,2000,Utilities
generator fuel charges,1500,Utilities
solar panel maintenance,3000,Utilities

uber ride,220,Transport
amazon purchase,1200,Shopping
electricity bill,1800,Utilities
swiggy delivery,280,Food
ola cab,175,Transport
flipkart order,2499,Shopping
water bill payment,450,Utilities
dominos pizza,599,Food
rapido bike,85,Transport
myntra fashion,1899,Shopping
gas bill payment,780,Utilities
mcdonalds meal,350,Food
metro card recharge,500,Transport
ajio clothing,999,Shopping
internet bill,899,Utilities
starbucks coffee,475,Food
uber auto,150,Transport
snapdeal order,649,Shopping
phone bill recharge,599,Utilities
pizza hut order,750,Food
bus ticket booking,120,Transport
meesho purchase,399,Shopping
dth recharge,350,Utilities
kfc chicken,520,Food
train ticket,850,Transport
nykaa beauty,1150,Shopping
broadband bill,1099,Utilities
burger king meal,425,Food
flight ticket booking,4500,Transport
pepperfry furniture,3500,Shopping
municipal tax payment,2500,Utilities
haldirams snacks,280,Food
parking charges,100,Transport
bigbasket groceries,1850,Shopping
society maintenance,3500,Utilities
cafe coffee day,320,Food
toll plaza charges,150,Transport
reliance digital,5999,Shopping
electricity meter reading,150,Utilities
ice cream parlour,180,Food
auto rickshaw fare,60,Transport
croma electronics,8999,Shopping
lpg gas cylinder,950,Utilities
restaurant dinner,1200,Food
cab booking,380,Transport
online shopping order,1750,Shopping
house rent payment,15000,Utilities
street food vendor,150,Food
bike fuel petrol,500,Transport
zomato gold subscription,299,Food
grocery store weekly,2200,Shopping
uber pool ride,130,Transport
netflix subscription,649,Utilities
swiggy instamart,780,Shopping
ola rental hourly,600,Transport
barbeque nation dinner,1800,Food
jio prepaid recharge,399,Utilities
amazon prime membership,1499,Shopping
local bus pass,450,Transport
chai point order,120,Food
tata cliq shopping,3200,Shopping
airtel postpaid bill,799,Utilities
blinkit quick delivery,550,Shopping
rapido auto fare,95,Transport
subway sandwich,350,Food
firstcry baby products,1999,Shopping
water purifier service,1200,Utilities
wedding gift shopping,5000,Shopping
intercity bus ticket,700,Transport
baskin robbins ice cream,380,Food
hdfc insurance premium,4500,Utilities
amazon fresh groceries,1650,Shopping
local train season pass,1200,Transport
breakfast cafe bill,250,Food
decathlon sports gear,2800,Shopping
electricity quarterly bill,3200,Utilities
uber eats delivery,450,Food
highway toll charges,200,Transport
lenskart eyewear,2100,Shopping
society water charges,600,Utilities
biryani by kilo order,650,Food
shuttle bus fare,40,Transport
shoppers stop clothing,3800,Shopping
cooking gas refill,900,Utilities
tea stall payment,50,Food
emi payment appliance,2500,Utilities
zepto grocery delivery,890,Shopping
daily metro commute,30,Transport
canteen lunch office,180,Food
mobile screen repair,1500,Shopping
property tax annual,5000,Utilities
saravana bhavan dinner,550,Food
airport cab transfer,1200,Transport
birthday cake order,800,Food
gym membership monthly,1500,Utilities
weekend movie tickets,600,Shopping
petrol station fill,1800,Transport
vegetable market weekly,400,Food
ikea home furnishing,4500,Shopping
power backup battery,3500,Utilities
milk dairy monthly,900,Food
car service center,3500,Transport
