transaction,category
badminton court booking,Entertainment
swimming pool monthly,Entertainment
chess tournament entry,Entertainment
art gallery visit,Entertainment
virtual reality game,Entertainment
escape room mystery,Entertainment
laser quest gaming,Entertainment
bowling alley game,Entertainment
trampoline park entry,Entertainment
painting class fees,Entertainment
cooking class workshop,Entertainment
pottery class session,Entertainment
dance class monthly,Entertainment
music class fees,Entertainment
photography workshop,Entertainment
airtel broadband monthly,Utilities
jio fiber plan,Utilities
bsnl landline bill,Utilities
vi postpaid bill,Utilities
electricity advance payment,Utilities
water board bill,Utilities
property tax payment,Utilities
society club charges,Utilities
generator fuel charges,Utilities
solar panel maintenance,Utilities
uber ride,Transport
amazon purchase,Shopping
electricity bill,Utilities
swiggy delivery,Food
ola cab,Transport
flipkart order,Shopping
water bill payment,Utilities
dominos pizza,Food
rapido bike,Transport
myntra fashion,Shopping
gas bill payment,Utilities
mcdonalds meal,Food
metro card recharge,Transport
ajio clothing,Shopping
internet bill,Utilities
starbucks coffee,Food
uber auto,Transport
snapdeal order,Shopping
phone bill recharge,Utilities
pizza hut order,Food
bus ticket booking,Transport
meesho purchase,Shopping
dth recharge,Utilities
kfc chicken,Food
train ticket,Transport
nykaa beauty,Shopping
broadband bill,Utilities
burger king meal,Food
flight ticket booking,Transport
pepperfry furniture,Shopping
municipal tax payment,Utilities
haldirams snacks,Food
parking charges,Transport
bigbasket groceries,Shopping
society maintenance,Utilities
cafe coffee day,Food
toll plaza charges,Transport
reliance digital,Shopping
electricity meter reading,Utilities
ice cream parlour,Food
auto rickshaw fare,Transport
croma electronics,Shopping
lpg gas cylinder,Utilities
restaurant dinner,Food
cab booking,Transport
online shopping order,Shopping
house rent payment,Utilities
street food vendor,Food
bike fuel petrol,Transport
zomato gold subscription,Food
grocery store weekly,Shopping
uber pool ride,Transport
netflix subscription,Utilities
swiggy instamart,Shopping
ola rental hourly,Transport
barbeque nation dinner,Food
jio prepaid recharge,Utilities
amazon prime membership,Shopping
local bus pass,Transport
chai point order,Food
tata cliq shopping,Shopping
airtel postpaid bill,Utilities
blinkit quick delivery,Shopping
rapido auto fare,Transport
subway sandwich,Food
firstcry baby products,Shopping
water purifier service,Utilities
wedding gift shopping,Shopping
intercity bus ticket,Transport
baskin robbins ice cream,Food
hdfc insurance premium,Utilities
amazon fresh groceries,Shopping
local train season pass,Transport
breakfast cafe bill,Food
decathlon sports gear,Shopping
electricity quarterly bill,Utilities
uber eats delivery,Food
highway toll charges,Transport
lenskart eyewear,Shopping
society water charges,Utilities
biryani by kilo order,Food
shuttle bus fare,Transport
shoppers stop clothing,Shopping
cooking gas refill,Utilities
tea stall payment,Food
emi payment appliance,Utilities
zepto grocery delivery,Shopping
daily metro commute,Transport
canteen lunch office,Food
mobile screen repair,Shopping
property tax annual,Utilities
saravana bhavan dinner,Food
airport cab transfer,Transport
birthday cake order,Food
gym membership monthly,Utilities
weekend movie tickets,Shopping
petrol station fill,Transport
vegetable market weekly,Food
ikea home furnishing,Shopping
power backup battery,Utilities
milk dairy monthly,Food
car service center,Transport
